2900	10048	Lantern
2901	10056	Rat barn
2905	10132	null
2995	32513	<col=ffff00>Creature keeper</col>
2997	10388	Doric's Whetstone
3022	10617	null
3028	10616	null
3029	10623	Statue
3030	10619	Telekinetic Teleport
3038	10722	Sandpit
3070	10815	Stone block
3095	10936	Magic barrier
3097	10935	Magic spell
3099	10933	Statue
3100	10927	Statue
3101	10941	Light
3104	11002	null
3105	12610	Clay fireplace
3106	10996	Furnace
3107	12609	null
3113	11184	Coffin
3117	11123	Magic chest
3118	11124	Magic chest
3160	50173	<col=ffff00>Caged Killerwatt</col>
3172	11245	Strange machine
3173	11248	Portal machine
3174	11242	Portal
3206	15402	Crate
3212	11723	<col=ffff00>Squirrel</col>
3217	11465	Gallows
3218	11468	Chair
3219	11469	Spooky picture
3221	13695	Chair
3230	7712	Rat wheel
3231	11834	Spinning pole
3237	11602	Canary
3246	11885	A fairy workbench
3247	11887	A fairy workbench
3264	11951	Chicken Shrine
3304	11999	Canoe Station
3305	11995	Sinking canoe
3306	12019	null
3309	42012	<col=ffff00>Baby Mole
3343	13845	Nest
3347	13844	Dragonfire
3349	13669	Barrier
3351	13691	Portal
3352	13691	null
3405	13492	Cauldron
3406	13492	Cauldron
3407	13492	Explosion
3408	13490	null
3438	13831	Kelp
3439	13798	Coral
3440	13745	Bubbles
3445	13552	null
3459	13718	Old tree
3472	13725	Rock and string
3478	13614	Red Banana Tree
3511	12973	Grandfather Clock
3528	13618	Snake
3529	13618	Snake
3530	13618	Hole
3531	13617	Snake
3532	13618	Snake
3534	13618	Snake
3542	13916	null
3558	14028	Bucket
3573	13118	Incense burner
3577	13132	Bells
3578	12971	Small orrery
3579	12970	Large orrery
3580	12951	Elemental sphere
3581	12953	Crystal of power
3582	12960	Elemental balance
3586	13129	Magic barrier
3587	13120	Jacky Jester
3615	13126	Magic circle
3616	13125	Greater magic circle
3644	13192	Scrying pool
3646	13199	Teleportation focus
3647	20420	Statue
3648	13200	Greater teleport focus
3698	13274	Power saw
3699	13280	Stone crusher
3700	13283	Embalming tube
3707	13224	Rocnar
3720	13219	Pump and drain
3742	14159	Row boat
3743	25640	Stepping stone
3835	14271	Hole
3843	14370	Fishing Contest Banner
3861	14900	null
3927	14489	Banner
3932	14535	null
3939	14490	Cauldron
3940	14664	Banner
3943	14672	Rock
3944	14776	Obelisk
3976	14903	Firebox
3998	14948	Evil claw
4005	14969	Pinball Post
4006	14969	Pinball Post
4013	14962	null
4014	14949	null
4015	14964	null
4022	15074	Lift Engine
4124	24874	Cooking pot
4125	15260	Oil lamp
4126	15257	null
4127	24640	Lantern
4128	25217	Sign
4129	24639	Sign
4130	24830	Hearth
4131	24921	null
4132	24968	Smoking vent
4133	25858	Pigeon
4157	15359	Catapult
4161	15351	Magical Animator
4163	15364	Dummy
4217	15524	Drip
4218	15524	Drips
4220	23885	Zanik
4239	15819	Bamboo Pipes
4240	15794	Conveyor Belt
4241	15792	Conveyor Belt
4242	15832	Steam Pump
4244	15789	Bitternut Tree
4245	15789	Bitternut Tree
4246	15789	Bitternut Tree
4247	15789	Bitternut Tree
4260	15790	Bottle machine
4274	15858	null
4284	15609	Rickety door
4308	11266	Lightning
4309	11266	Lightning
4323	16093	null
4324	16094	null
4325	16130	null
4335	16419	Urn
4336	16406	Sarcophagus
4338	16413	Tomb Door
4339	16401	An anonymous looking door
4354	16788	Our lives
4355	16761	Dream tree
4356	16787	Zero
4357	16764	Hurdle
4358	16763	Platform
4359	16763	null
4360	16790	Dice
4361	16791	Dice
4363	16789	Dream puff
4364	16789	Dream puff
4377	16703	Table
4392	16704	Light
4393	16705	Hat rack
4394	16708	Cooker
4395	16707	Rack
4396	16711	Stool
4397	16712	Table
4398	16710	null
4399	16534	Hanging pirate
4408	16698	Ceremonial Brazier
4431	16841	Hammock
4477	16958	null
4515	29312	null
4516	29290	null
4517	29280	Soul Devourer
4535	17144	Office table
4557	17068	Table
4559	17067	Aspidistra plant
4560	17083	Oaknock's machine
4561	17088	Oaknock's Machine
4562	17090	Oaknock's exchanger
4563	17081	Broken cogs
4564	24517	Goblin crowd
4565	17042	Gnome crowd
4566	24517	Goblin crowd
4567	17042	Gnome crowd
4568	24517	Goblin crowd
4569	17042	Gnome crowd
4571	17094	Argento
4572	17098	Argento
4577	17035	null
4595	17347	null
4599	17508	Wardrobe
4621	17505	Stone table
4622	17505	Stone table
4627	17535	Crystal ball
4628	17536	Ornate candle
4702	17972	<col=ffff00>Vyre Orator</col>
4703	17963	<col=ffff00>Vyre Orator</col>
4743	17759	Decorated wall
4744	17752	null
4745	17756	Wall
4746	17782	Waste pipes
4747	17783	Waste pipes
4778	18173	Washing Line
4781	18304	null
4782	18277	null
4783	18297	null
4798	18447	Crane
4836	36337	Steam Generator
4860	11549	null
4879	18836	Door
4880	18836	Door
4881	18836	Door
4883	18777	Extractor hat
4894	18815	Press support
4895	18831	Water Tank
4896	18855	Cog
4897	18775	Extractor gun
4899	18772	null
4901	18863	Tunnel wall
5012	19127	Dolphin
5044	19325	Cart Camel
5055	19308	Cactus
5058	20491	Wintumber tree
5109	19510	Basket
5141	19505	Basket
5169	19886	Bird snare
5170	19886	Bird snare
5173	26843	Bird snare
5174	26843	Bird snare
5175	19904	Box trap
5176	19904	Box trap
5177	19904	Box trap
5178	19904	Box trap
5179	19904	Shaking box
5180	19904	Box trap
5193	19910	Deadfall
5194	19910	Deadfall
5195	19910	Deadfall
5196	19910	Deadfall
5197	19910	Boulder
5203	19973	Occupied perch
5219	19891	Magic box failed
5220	19891	Magic box
5221	19891	Magic box
5222	19891	Magic box
5237	23903	Broken snare
5239	23902	Rabbit snare
5260	19342	null
5261	19345	null
5267	19931	Young tree
5268	19934	Net trap
5269	19934	Net trap
5270	19933	Net trap
5271	19933	Net trap
5278	19893	null
5295	20082	Pedestal
5296	20082	Pedestal
5297	20082	Pedestal
5308	20078	Bird feeder
5339	20273	<col=ffff00>Mountain goat</col>
5350	20339	Pillar
5351	20341	Machine
5360	20322	null
5415	20655	Lava crater
5422	20727	null
5423	20661	Horn of glory
5429	20656	Egg launcher
5430	20656	Egg launcher
5431	20657	Hopper
5432	20657	Egg hopper
5483	21197	Bones
5564	20947	Mummy
5598	21497	null
5599	21365	Passageway
5600	21364	Bars
5601	21365	Passageway
5603	21262	Armour
5604	21264	null
5605	21366	null
5607	6268	Pitfall
5631	21378	Wall
5728	21625	Crazy penguin
5729	21621	Crazy penguin
5730	21628	Crazy penguin
5734	21590	Ice
5737	21736	Steam generator
5738	21784	Spinning light
5739	21589	null
5740	21734	Golf-cart
5741	21585	null
5742	21785	Table
5743	21814	Drill
5744	21816	Lathe
5745	21819	null
5768	22028	Banner
5771	22049	Large Geyser
5772	22049	Small Geyser
5773	16293	Arctic pine tree
5797	22212	Fountain
5798	22292	Fireplace
5824	22725	Magic table
5825	22724	Spinning pipe
5828	22765	null
5829	22717	Water pipes
5830	22697	null
5835	22769	null
5844	22686	Symbol of life
5847	22710	Cage
5852	52518	<col=ffff00>Bank buffalo</col>
5855	23891	Dairy cow
5857	22798	Sails
5874	23110	null
5900	23054	Wall
5901	23056	Wall
5906	22942	Stand
5909	22929	Fuse
5974	23191	Marv (Well)
5975	23197	Marv (sick)
5976	23198	Marv (very sick)
5977	23199	Marv (ghastly!)
5983	23197	Marv (sick)
5984	23198	Marv (very sick)
5985	23199	Marv (ghastly!)
6015	23855	Molanisk
6023	24520	Sinclair family fountain
6024	23725	Water
6025	23718	null
6026	23742	Stairs
6027	23512	Thingymajig
6028	23513	Magic ball
6029	23456	Lamp
6031	23459	Empty lamp
6032	23459	Lamp
6034	23475	Zapper
6035	23475	Zapper
6036	23474	Moths
6037	23454	Sink
6038	23569	Chimney
6039	23353	Frog spit
6069	23311	Pylon
6094	23899	Cow wheel
6110	9750	Barrier
6123	18181	null
6161	24517	Goblin crowd
6162	24517	Goblin crowd
6163	24517	Goblin crowd
6164	24260	Crowd of dwarves
6165	24261	Crowd of dwarves
6166	24262	Crowd of dwarves
6167	24255	Council members
6168	24254	Cave gobins
6170	23872	null
6196	24528	Sample table
6211	24405	<col=ffff00>Zanik</col>
6218	24593	Kalphite Soldier
6236	24602	<col=ffff00>Kalphite Princess
6269	24599	Kalphite queen legs
6274	24623	Cocoon
6374	25754	Unicorn
6426	25378	null
6439	25737	null
6453	25490	Snake
6461	25359	null
6466	24742	Swings
6467	24743	Washing line
6470	25302	Wheat
6477	25850	Kalphite Queen
6481	25177	Dummy
6491	24915	null
6492	24859	Fountain
6493	25334	Mill
6494	25335	Mill
6495	25336	Sails
6496	24578	Steel dragon
6497	25956	Beanstalk
6499	25956	Beanstalk
6500	25954	Beanstalk
6506	26077	Grimgnash
6509	26062	Rupert
6522	25986	Gramophone
6523	25999	Floor
6561	26258	Hellhound
6580	26266	<col=ffff00>Ice wolf</col>
6597	26382	Growing wheat
6598	26382	Wilting wheat
6623	26333	Crop circle
6624	26334	Crop circle
6625	26335	Crop circle
6626	26338	Crop circle
6627	26336	Centre of crop circle
6635	26553	Magic door
6636	26553	Magic door
6637	26553	Magic door
6638	26574	Candle stand
6639	26576	Vines
6645	26582	Fire
6646	26584	Fire
6652	26587	Jenkins
6653	26515	Flames
6656	26483	A flag
6731	26817	null
6732	26819	Mighty torrent
6733	26695	Pyre boat
6734	26696	Pyre boat
6735	26696	Pyre boat
6736	26696	Pyre boat
6737	57469	Whirlpool
6764	26861	<col=ffff00>Chompy chick
6853	26945	Fire
6854	27090	Rocking unicorn
6873	27182	Novice Flag
6874	27186	Veteran Flag
6875	27183	null
6890	27307	Citizen
6891	27307	Citizen
6892	27307	Citizen
6893	27307	Citizen
6894	27307	Citizen
6895	27307	Citizen
6898	27389	Court judge
6900	27524	The jury
6901	27523	The jury
6902	27516	The jury
6903	27521	The jury
6912	27126	Sir Lucan
6913	27126	Sir Palomedes
6914	27191	Sir Lancelot
6915	27191	Sir Bedivere
6917	27525	Alan
6925	27479	Sir Tristram
6931	27554	Fly paper
6954	40709	null
6987	27786	Big hole
7000	27835	null
7001	27935	Snowfall
7024	27785	Waterfall
7067	27870	null
7068	27880	null
7101	29427	null
7105	29429	Vent
7116	29518	<col=ffff00>The Overseer</col>
7141	23962	null
7156	28905	Poll booth
7204	30187	Pot of dynamite
7252	6565	Monkey trap
7254	6565	Large boulder
7256	6565	Large boulder
7301	49397	Abyssal Portal
7302	32165	Lunar Altar
7303	32160	Altar of the Occult
7304	32096	Pool of Restoration
7309	32206	<col=ffff00>Dark Squirrel
7312	32202	<col=ffff00>Tangleroot
7321	32270	Burning brazier
7322	32247	Howling Snow Storm
7323	32247	Quiescent Snow Storm
7334	32523	Large hole
7336	32523	Large hole
7349	32516	Crystalline structure
7351	32516	Crystalline structure
7353	32526	Large rock
7355	32526	Large rock
7390	32649	null
7411	32680	<col=ffff00>Vasa Minirio
7499	32765	Slimy pillars
7501	32765	Slimy pillars
7503	32750	Mystical barrier
7543	47601	Birthday Balloons
7570	33041	Cave exit
7647	33896	<col=ffff00>Annette</col>
7648	33889	Pot of Gold
7666	33833	Plant
7667	33833	Plant
7668	33836	Current
7670	33837	null
7671	33829	Clam
7672	33829	Clam
7681	33544	Heat
7691	33710	Rubber cap mushroom
7711	33542	null
7712	33531	Giant Boulder
7720	33520	Whirlpool
7721	33677	Rinsing pool
7722	33546	Blocked volcanic chamber
7723	33546	Volcanic chamber
7725	33682	Sluice Gate
7726	33684	Ancient Shroom
7731	33987	Strange Machine
7733	33989	Strange Machine
7735	33988	Strange Machine
7742	33258	Gas hole
7749	34116	null
7750	34044	null
7823	34592	Crate
7824	34593	Crate
7828	34386	null
7882	35022	Fire trap
7894	34764	Torch
7895	34766	Brazier
7897	34820	Orb
7898	34734	null
7899	34737	Ancient Machinery
7913	35015	<col=ffff00>Dragon</col>
7917	34842	Trap
7920	34840	Trap
7921	34841	Plinth
7928	34980	null
7929	34732	Barrier
7930	34985	<col=ffff00>Fremennik warrior</col>
7931	34985	<col=ffff00>Fremennik warrior</col>
7932	34986	<col=ffff00>Fremennik warrior</col>
7933	34986	<col=ffff00>Fremennik warrior</col>
7937	34794	Tomb
7938	34621	Leak
7939	34381	Fountain of Uhld
7940	34984	<col=ffff00>Fremennik drummer</col>
7971	16374	Glowing Orb
8050	35122	<col=ffff00>Meiyerditch citizen</col>
8052	35229	null
8053	35338	Verzik's throne
8064	35401	Exhumed
8067	35394	Acidic miasma
8073	35640	Support
8086	35575	Chamber
8087	35560	Hanging hand
8090	35385	The Maiden of Sugadinti
8105	35449	Teleport crystal
8141	35608	null
8142	35609	Portal
8143	35626	null
8146	35762	Blue banner
8148	36084	Portal
8154	35830	<col=ffff00>Mother</col>
8156	35831	<col=ffff00>Don't Know What</col>
8170	36086	Brazier
8231	36452	null
8280	36102	Chemical vent (red)
8285	36202	null
8295	36981	Magic Mirror
8367	38534	Books
8399	38546	Symbol
8404	38019	Dead Elf
8405	38019	Dead Elf
8406	38019	Dead Elf
8407	38019	Dead Elf
8408	38019	Dead Elf
8411	37467	Tool Storage
8412	37462	Corrupt Fishing Spot
8413	37460	Singing Bowl
8414	37471	Barrier
8415	37468	Water Pump
8442	38588	Demonic Symbol
8448	37816	Rock Formation (Glowing)
8454	37929	Crystal spire
8455	37645	Teleport Platform
8456	37828	Portal
8460	37819	Eye
8490	8257	Banner
8568	28240	null
8585	39298	null
8586	39307	null
8590	39302	null
8591	39129	null
8616	39200	Nightmare Blossom
8618	39200	Nightmare Blossom
8620	39200	Nightmare Blossom
8622	39206	Nightmare Berries
8624	39206	Nightmare Berries
8626	39206	Nightmare Berries
8629	39203	Spore
8631	39203	Spore
8652	7412	Blood Orb
8655	40151	Wizard Statue
8664	40173	Fire
8665	40158	Knight Statue
8669	40158	Knight Statue
8672	40160	Priest Statue
8681	40142	Crossbowman Statue
8688	57151	Strange Tile
8693	39790	Fish
8694	40179	Portal frame
8695	40203	Holy barrier
8697	40344	Lamp
8698	40357	<col=ffff00>Blood Tithe</col>
8699	39749	<col=ffff00>Slave</col>
8749	40635	<col=ffff00>Muncher</col>
8750	40637	Death's Domain
8751	40659	null
8752	40638	Desk
8765	27660	<col=ffff00>General Graardor Jr.
8766	38592	<col=ffff00>Smolcano
8775	28802	Magical pumpkin
8790	41024	Archway
8791	41009	Waystone
8851	41356	Soul Obelisk
8859	41571	null
8861	41606	null
8863	41604	Crashed Star
8867	41886	Empty pool
8880	34252	null
8881	34252	null
8883	41920	Electrified harpoonfish cannon
8884	41921	Electrified harpoonfish cannon
8932	42182	null
8933	42106	Sacred Forge
8934	48374	Portal
8936	42017	null
8937	42018	null
9016	42245	Portal
9040	42302	Mark of Darkness
9044	42548	<col=ffff00>Protester</col>
9045	42549	<col=ffff00>Protester</col>
9049	41987	null
9086	42566	Light
9087	42482	Lantern
9088	42482	Lantern
9089	42482	Lantern
9100	30557	<col=ffff00>Protester</col>
9146	40588	<col=ffff00>Death</col>
9203	43208	Ancient Barrier
9227	43331	null
9228	43386	Runestone basalt
9255	43357	Dwarf multicannon
9260	43330	null
9322	43561	null
9323	43540	Oozing rock
9325	43538	Strange box
9327	43538	Strange box
9329	43509	Door
9334	43524	Portal
9335	43526	Portal
9336	43518	Machine
9338	43533	Portal
9355	44082	Abyssal Rift
9360	44082	Abyssal Rift
9362	43995	Guardian of Air
9363	43995	Guardian of Water
9366	44013	Barrier
9386	44066	Essence pile (elemental)
9397	43880	<col=ffff00>Rewards Guardian</col>
9400	44057	Remnant
9436	11873	Door
9445	44824	Repaired polishing wheel
9446	44815	Belt system
9449	44816	Repaired trip hammer
9450	44905	Waterwheel
9495	45362	Barrier
9496	46440	Pressure plate
9497	46046	null
9498	45338	null
9499	46139	Floating pot
9500	46059	null
9501	46208	Teleport crystal
9502	45425	Roof support
9503	45425	Roof support
9504	46285	Sarcophagus
9516	45988	null
9517	45988	Barrier
9520	16939	Acid Orb
9523	45334	Loot!
9525	46210	null
9527	46210	null
9562	46214	Statue
9712	45871	null
9759	45317	null
9808	45323	Fire
9843	46929	Christmas portal
9845	32109	Fairy Ring
9949	47161	Spike
9950	47161	Spike
9952	47161	Spike
9985	5169	Memorial
10000	47366	null
10028	47361	Desecrated Tomb
10184	48760	<col=ffff00>Extremity</col>
10185	48760	<col=ffff00>Extremity</col>
10191	48760	<col=ffff00>Extremity</col>
10264	49235	Tentacle
10265	49237	Tentacle
10267	49235	Tentacle
10270	49231	Corrupted seed
10271	49231	Corrupted seed
10385	47036	null
10386	48364	Broken Boat
10387	48541	Shadow Blocker
10389	48335	Elder Horn
10390	48335	Elder Horn
10408	5512	null
10416	49032	Statue
10418	49487	Breach
10419	49487	null
10423	49488	Boss Spawn
10426	49489	Loot!
10431	43845	Gas jet
10432	43845	Gas
10442	49613	null
10462	49599	Human food
10463	49599	Human food
10465	49597	Human food
10466	49597	Human food
10469	49602	<col=ffff00>Advisor</col>
10487	49769	Spirit Tree
10494	43845	null
10499	49603	null
10605	49871	End of Rainbow
10727	50683	Red mist
10728	50655	null
10729	50657	null
10730	50657	null
10731	50656	null
10732	50655	null
10733	50657	null
10734	50657	null
10735	50656	null
10743	50214	Puddle
10744	50440	Human detection spell
10745	50439	Pedestal
10746	50416	Rubble
10747	50416	Rubble
10748	50376	Fire trap
10755	50362	Sconce
10756	50293	Blue block
10763	50268	Amascut statue
10764	50266	Het statue
10765	50262	Apmeken statue
10766	50259	Icthlarin statue
10767	50269	Scabaras statue
10768	50260	Crondis statue
10769	50506	null
10770	50215	null
10772	50363	Torch
10774	50505	null
10788	52616	Deadfall
10789	52616	Deadfall
10790	52616	Boulder
10793	41238	Fishing spot
10816	51239	null
10825	52415	Rewards Chest
10872	50745	null
10966	51252	null
10976	51253	null
10979	51268	null
11039	51262	null
11053	52330	Monolith
11067	52392	Box trap
11068	52392	Box trap
11069	52392	Box trap
11070	52392	Box trap
11076	51269	null
11080	51230	Moonfire
11147	53890	Counter
11151	53860	Rocks
11155	53411	Rubble
11157	53970	Stairs
11164	53474	Mysterious Stone
11166	53691	Treasure pile
11172	53914	Statue
11173	53914	Statue
11175	53918	Statue
11176	53918	Statue
11178	53902	Statue
11179	53902	Statue
11181	53928	Statue
11182	53928	Statue
11184	53907	Statue
11185	53907	Statue
11187	53895	Statue
11188	53895	Statue
11190	53933	Statue
11191	53933	Statue
11193	53911	Statue
11194	53911	Statue
11196	53899	Statue
11197	53899	Statue
11199	53925	Statue
11200	53925	Statue
11202	53920	Statue
11203	53920	Statue
11205	53908	Statue
11206	53908	Statue
11208	53930	Statue
11209	53930	Statue
11226	53474	Stone of Jas
11242	53964	Dolmen
11243	53964	Dolmen
11248	53659	Floor wire
11249	53662	Floor wire
11250	53742	Vine flower
11251	53883	Gate
11254	53704	null
11258	53467	null
11259	53943	Brazier
11539	60147	Icy pool
11540	54604	Icy pool
11543	54608	Ice spike
11544	54604	Icy pool
11545	54604	Icy pool
11546	54604	Icy pool
11547	54604	Icy pool
11548	54604	Icy pool
11549	54604	Icy pool
11603	54860	Refiner
11606	54864	Mixer
11607	54864	Mixer
11608	54864	Mixer
11609	54864	Mixer
11620	54868	Aga lever
11621	54870	Mox lever
11622	54871	Lye lever
11626	54861	Conveyor belt
11627	54866	Mixing vessel (Empty)
11628	54866	Mixing vessel (Mammoth-might mix)
11631	54876	Agitator
11633	54876	Agitator
11636	54875	Alembic
11638	54875	Alembic
11641	54874	Retort
11643	54874	Retort
11647	54885	Grape storage
11683	54472	Cave entrance
11684	54472	Cave entrance
11685	54472	Cave entrance
11686	54472	Cave entrance
11689	54472	Cave entrance
11690	54472	Cave entrance
11692	54927	Magic engraving
11704	54464	Cave
11705	54464	<col=ffff00>The Hueycoatl</col>
11707	54464	<col=ffff00>The Hueycoatl</col>
11730	54454	Glowing symbol
11788	50265	Tumeken statue
11845	60409	Echoing flames
11964	55939	Ice
11965	55936	Ice
11967	55953	Lava
11968	55954	Lava
11988	55939	Ice
11989	55936	Ice
11993	55953	Lava
11994	55954	Lava
12005	55961	Fire
12010	55942	Icicles
12015	55978	null
12037	41039	Trailblazer globe
12038	8326	Empty rack
12087	4245	Carrot Pin
12092	53322	Glowing portal
12169	56269	Glyph
12170	56269	Glyph
12171	56273	Glyph
12172	56273	Glyph
12173	56275	Glyph
12210	56413	Corpse
12211	56413	Corpse
12245	56743	Teleport spell
12256	56533	Fire
12344	56579	Ent trail
12478	57041	Vase
12479	57004	Fountain
12513	57132	Water wheel
12521	37349	Torch
12528	57396	Spooky picture
12529	58834	Furnace
12537	59383	<col=ffff00>Bank Crab</col>
12566	59402	Whirlwind
12567	59402	Whirlwind
12568	59402	Whirlwind
12569	59402	Whirlwind
12570	59402	Whirlwind
12576	59402	Whirlwind
12577	59402	Whirlwind
12578	59402	Whirlwind
12579	59402	Whirlwind
12580	59402	Whirlwind
12605	57663	null
12606	57660	null
12607	57665	Table
12608	58472	null
13096	59678	Perch rock
13133	59418	null
13158	58707	Rapids?
13159	58709	Gentle rapids
13160	58711	Strong rapids
13161	58710	Powerful rapids
13162	58708	Deadly rapids
13163	58193	Crystal mote
13171	58330	Swamp cruiser's flag
13172	58331	Storm chaser's flag
13174	58192	Crystal extractor
13175	58192	Crystal extractor
13192	57592	Ominous sea light
13197	57591	null
13284	58292	Ship's wheel
13306	58146	Eternal brazier
13313	58144	Anchor
13314	58144	Anchor
13319	58144	Anchor
13320	58144	Anchor
13321	58153	Pirate cannon
13334	58198	Crystallised helm
13347	58205	Crystallised helm
13356	58206	Helm
13367	58248	null
13376	58257	null
13385	60465	null
13395	58258	Hoisted sail
13398	58258	Unfurled sail
13401	58258	Unfurled sail
13404	58258	Unfurled sail
13421	58324	Teleportation focus
13422	58342	Wind catcher
13423	58342	Wind catcher
13437	58196	Fathom stone
13440	58326	Rope trawling net
13453	58327	Rope trawling net
13461	58327	Rope trawling net
13501	57707	null
13502	57707	null
13504	3102	null
13506	3083	null
13508	3085	null
13509	57752	null
13510	57753	null
13511	57754	null
13512	57755	null
13513	57756	null
13515	57718	null
13516	57718	null
13517	57718	null
13518	57719	null
13520	57720	null
13521	57720	null
13523	57742	null
13524	57743	null
13525	57748	null
13526	57744	null
13527	57745	null
13528	57746	null
13529	57747	null
13530	57749	null
13531	57750	null
13536	58705	null
13537	57726	Kraken slime
13538	57726	null
13539	57726	Poison spill
13540	57730	null
13541	57716	null
13542	57715	null
13543	57711	null
13544	57712	null
13545	57713	null
13546	57714	null
13561	58790	Buoy
13562	58362	Mooring point
13563	58791	Buoy
13564	58532	<col=ffff00>Horde of tiny sea creatures</col>
13565	58269	Bronze salvaging hook
13572	58270	Salvaging hook
13579	58272	Bronze salvaging hook
13600	58883	Bananaless boat
13601	58883	Small shipwreck
13604	58889	Fisherman's shipwreck
13605	58889	Wreck of the Soul Searcher
13608	58890	Barracuda shipwreck
13609	58890	Barracuda shipwreck
13612	58886	Wreck
13613	58886	Pirate shipwreck
13616	58893	Mercenary shipwreck
13617	58893	Mercenary shipwreck
13620	58891	Merchant shipwreck
13621	58891	Merchant shipwreck
13624	58894	Wreck of the Fearless Fremennik
13625	58894	Fremennik shipwreck
13628	58892	Large shipwreck
13629	58892	Large shipwreck
13695	59481	<col=ffff00>Harold</col>
13813	60111	null
13864	60347	Little helper
13867	60349	Little helper
